id_number,space_group
6396,14
639659,123
639662,57
639675,221
639682,119
639690,129
639695,51
6397,15
639705,141
639714,33
639719,62
639724,63
639727,194
639733,29
639734,139
639736,141
639741,229
639747,221
639748,60
639751,71
639755,139
639756,191
639774,221
639789,213
639805,86
639811,201
639826,61
639863,62
639874,136
639876,127
639892,139
639900,14
639904,19
639910,121
639978,74
64,63
640024,225
640039,127
640041,63
640044,127
640045,129
640047,62
640051,127
640052,62
640053,62
640054,12
640057,62
640058,166
640067,62
640073,115
640075,64
640079,123
640080,64
640089,221
640095,62
640108,127
640118,63
640147,227
640158,225
640159,64
640163,227
640189,2
6402,7
640227,15
640266,221
640274,214
640286,4
640312,223
640315,227
640321,227
640324,62
640333,200
640340,57
640341,14
640345,225
640353,148
640357,2
640370,141
640372,193
640383,62
640389,2
640391,193
6404,205
640416,1
640442,227
640444,193
640447,193
640458,127
640470,127
640551,223
640553,51
640556,9
640563,55
640564,15
640578,173
631329,216
631330,225
631331,225
631333,225
631334,225
631335,216
631336,225
631337,216
631338,216
631339,216
631340,225
631342,216
631343,216
627397,58
627398,161
6274,230
627401,160
627405,12
627409,2
627418,1
627439,221
627442,1
627557,156
627575,2
627591,62
6276,198
627601,9
627606,1
627632,15
627640,176
634802,12
634805,5
634809,12
634812,20
634817,164
634855,12
634859,139
634867,12
634896,12
634900,12
634945,225
634965,123
634977,164
638033,95
638035,167
638038,125
638048,176
638049,210
638051,71
638061,62
638070,44
638078,63
638079,194
638084,71
638086,63
638100,14
638104,2
638137,19
638141,57
638150,62
638206,14
631541,216
631542,216
631543,216
631544,216
631545,216
631546,216
631547,225
631548,225
631549,216
631550,216
631551,216
631552,216
631553,225
631554,225
631555,216
631556,216
631557,225
631558,216
631559,216
640922,189
640925,60
640926,31
640950,147
640956,204
641,14
641010,62
641018,119
641065,204
641069,193
641097,29
641100,29
641101,166
641112,14
641116,12
641117,58
641183,62
641191,33
6412,15
641281,88
6413,15
641314,15
641353,70
641365,15
641367,12
6414,230
641415,14
641441,64
641487,204
641497,58
641509,12
641526,123
641533,63
641534,173
641539,62
641541,62
641564,229
641565,62
641571,59
641573,225
641575,225
641576,173
641587,225
641595,225
6416,87
641621,229
641635,62
641651,63
641661,33
641678,15
641683,227
641689,193
641699,7
641703,2
641710,54
641754,2
641775,225
641778,83
6419,62
641911,62
641917,14
641919,15
641923,225
641924,62
641945,11
641957,166
641962,15
641965,15
641987,15
642,226
642019,189
642031,225
642157,72
642190,199
642209,33
642210,33
642216,14
642227,15
642228,61
642234,14
642238,62
642273,225
642279,225
642281,225
642293,62
642301,62
642304,204
642313,14
642315,62
642316,62
642318,29
642320,5
642322,225
642328,38
642331,225
642332,65
642350,36
642358,12
642363,63
642398,19
6424,227
642418,225
642428,63
642448,62
642458,63
642462,51
642477,229
642493,194
6425,148
642535,2
642578,19
6426,33
642625,143
642642,62
642644,12
642646,68
642648,15
642649,11
642650,12
642653,26
642654,26
642655,62
642659,141
642660,129
642661,62
642662,62
642682,19
642690,8
642706,43
642725,186
642729,160
642731,160
642735,136
642736,127
642737,166
642739,8
642740,180
642750,62
642754,227
642779,227
642783,227
642787,227
642792,15
645630,62
645655,14
645662,225
645663,2
645687,9
645688,86
645690,62
645692,62
645694,58
645695,58
6457,14
645700,216
645701,2
645709,14
645717,15
645719,64
645740,2
645743,14
645774,2
645796,62
645799,14
645842,15
645893,8
6459,148
645902,2
645942,2
645945,92
645953,2
645962,15
646,221
646007,8
646008,86
646039,12
646059,176
646102,167
646110,137
646116,227
646122,15
646125,51
646129,14
646182,11
646192,62
6462,13
646218,29
646283,4
646295,2
646297,227
646321,55
646337,62
646392,62
646399,139
646420,127
646426,127
646450,62
646456,123
6465,15
646507,127
646548,14
646565,33
646579,14
646586,71
646599,58
646605,14
646609,127
646612,70
646633,14
646669,14
646670,166
6467,15
646720,61
646733,189
646749,60
646750,193
6468,140
646821,225
646824,229
646878,205
646895,15
646920,62
646926,227
646967,15
647,194
647004,10
647029,12
647035,2
647075,156
647096,62
647102,62
647116,14
647152,205
647158,9
647164,217
647169,9
647192,63
647194,127
647205,225
647209,226
647218,62
647220,42
647226,52
647240,127
647243,127
647247,127
647252,180
647265,15
647275,121
647281,15
647283,15
6473,176
647305,14
647342,2
647343,62
647347,127
647350,173
647352,61
647363,225
647366,14
647374,227
647385,62
647391,53
6474,164
647426,225
647450,1
647452,229
647489,156
6475,167
647520,227
647532,176
647533,227
647549,61
647556,2
647557,32
647575,33
647579,142
647589,14
647590,4
6476,161
647604,129
647606,217
647680,2
647708,2
647725,2
647727,62
642855,176
642871,14
642890,2
642894,58
642938,14
642974,13
642975,13
642991,160
642996,167
642999,160
643,225
6430,225
643001,167
643002,225
643004,164
643005,127
643006,127
643009,36
643010,136
643013,147
643022,127
643023,63
643026,15
643033,8
643036,62
643043,11
643047,164
643052,2
643060,71
643061,194
643062,129
643063,187
643066,15
643067,176
643069,62
643070,189
643074,15
643081,176
643084,12
643086,14
643092,71
643099,8
643101,225
643105,15
643123,4
643125,14
643141,191
643154,14
643158,125
643203,12
643243,225
643245,140
643248,129
643253,64
643257,139
643259,11
643260,139
643263,146
643264,164
643265,2
643270,140
643271,227
643273,65
643276,194
643277,14
643279,225
643288,63
643293,198
6433,4
643306,62
643346,15
643356,62
643359,147
643364,12
643365,2
643367,12
643370,164
643371,148
643378,99
643384,62
643385,62
643387,2
643392,14
643394,225
643397,225
6434,33
643409,223
643412,15
643427,15
643430,1
643431,82
643432,19
643439,131
643446,87
643451,131
643458,14
643460,14
643471,65
643523,140
643542,12
643547,15
643561,1
643564,15
643570,15
643573,194
643575,164
643577,61
643579,199
643586,15
643614,71
643629,17
643643,62
643651,140
643655,193
643656,140
643658,2
643659,127
643666,2
643670,88
643683,158
643697,140
643701,60
643702,140
643706,140
643708,10
643710,166
643712,140
643718,63
643727,62
643735,14
643738,123
643741,46
643743,14
643749,11
643754,51
643756,36
643759,39
643770,62
643776,2
643788,148
643790,62
643791,11
643793,14
643941,88
643945,65
643954,31
643989,63
644,87
6440,15
644003,5
644015,11
644028,2
644092,225
644097,33
6441,62
644101,12
644103,2
644118,43
644129,31
644136,71
644143,129
6442,13
644203,221
644221,14
644222,186
644223,186
644225,164
644226,12
644229,164
644236,62
644244,62
644245,2
644246,221
644256,33
644259,227
644264,215
644265,15
644271,40
644272,44
644276,148
644277,15
644278,164
644280,123
644281,225
644285,63
644292,164
644295,2
6443,194
644302,14
644303,51
644307,14
644311,166
644318,166
644324,2
644325,33
644330,43
644332,11
644334,2
644369,1
644385,107
644389,139
644409,2
644418,12
644419,26
644424,12
644431,15
644442,5
644443,9
644445,15
644481,225
644483,221
644486,88
644492,15
644494,136
644497,38
644499,129
644500,225
644504,225
644506,74
644514,12
644527,71
644529,191
644594,2
6446,62
644607,136
644672,71
644693,1
644707,2
644729,61
644739,125
644741,62
644742,227
644751,62
644758,227
644762,11
644763,227
644802,11
644827,46
644828,62
644838,227
644841,14
644852,4
644875,62
644879,60
644883,88
644899,2
6449,31
644923,119
644925,9
645,225
6450,72
645044,14
645068,62
645095,14
645124,64
645130,216
645158,14
645159,62
645166,71
645172,62
645182,62
645189,148
645193,227
6452,62
645206,9
645208,62
645272,173
645273,86
645279,2
645282,167
645286,166
645291,176
645295,8
645299,2
6453,55
645300,38
645301,92
645302,62
645303,121
645316,2
645317,7
645326,62
645330,5
645338,62
645339,13
645340,62
653925,46
653930,12
653954,167
653973,173
653981,229
653995,14
654,166
654008,12
654033,1
654051,2
654080,14
654105,122
654109,62
654129,61
654139,15
654165,15
650943,33
650954,64
650960,9
650968,56
650978,14
650984,19
650996,19
651005,11
651024,173
651026,2
651048,63
651051,92
651073,62
651075,43
651087,146
6511,57
651106,14
651121,61
651122,14
651154,14
651155,14
651160,2
651161,33
651173,2
651175,193
651217,12
651231,56
651268,115
651279,15
651301,2
651311,2
651332,159
651347,36
651358,14
6514,129
651406,2
651409,167
651434,54
651461,9
651582,62
651601,60
651682,219
651688,2
651706,11
651707,15
651710,59
651723,161
651724,56
651726,14
651728,14
651741,167
651750,14
651768,205
651772,33
651786,174
651806,14
651814,11
651836,62
651839,14
651847,14
651870,64
651900,33
651907,51
651961,15
651997,14
6520,194
652025,1
652036,62
652044,86
652046,14
652048,19
652068,61
652092,14
6521,129
652101,127
652180,12
652196,62
652200,96
652220,2
652224,15
652229,2
652274,4
652282,19
652318,14
652326,2
652337,2
652353,2
652364,19
652366,14
652399,191
6524,155
652407,14
652425,166
652479,9
652494,15
6525,148
652548,212
652550,164
6526,15
652608,62
652621,9
652663,9
652683,58
652695,43
6527,230
652711,2
652744,2
652776,62
652781,5
652791,14
652793,15
6528,166
652804,1
652854,14
652856,219
652961,2
653005,155
653062,13
653096,61
6531,198
653120,62
653154,1
653182,62
6532,2
653243,2
653248,114
653267,2
653287,8
6533,200
653429,225
653450,9
653454,62
6535,15
653554,14
653559,62
653561,14
653562,19
653569,19
653579,14
653586,62
653596,14
653602,14
653631,206
647987,18
647999,227
648,225
6480,230
648006,12
648007,61
648053,88
648069,62
648072,88
648086,65
6481,4
648117,2
648140,14
648157,62
648163,62
648164,2
648167,2
648179,2
648193,2
648211,86
648256,12
648263,14
648264,19
648289,14
648363,2
648384,61
648394,11
648414,14
648448,14
648469,62
6485,173
648519,204
648573,9
6486,152
648633,14
648745,62
648774,230
648788,2
6488,33
648805,4
648832,2
648833,62
648843,7
648893,15
648912,33
648932,18
648984,61
648988,187
648992,2
648999,62
649,221
649033,55
649039,55
649080,148
649084,84
649086,33
649091,14
6491,136
649107,2
649130,1
649177,14
649186,15
649195,33
6492,225
649213,229
649253,54
6493,62
649327,201
649331,114
649334,14
6494,166
649415,14
649419,47
649453,62
649470,212
649472,61
649479,55
649492,21
6495,62
649521,61
649595,62
6496,69
649601,62
649605,13
649608,212
649616,29
649619,173
649627,225
649632,1
649676,14
649683,15
649704,187
649722,173
649729,88
649747,4
649754,2
649756,54
649774,31
6498,121
649805,14
649813,63
649833,176
649878,43
6499,14
649933,166
649944,62
649945,2
649950,12
649957,33
649982,15
650,216
6500,14
650007,141
650015,15
650023,14
650024,15
650026,62
650029,12
650031,161
650049,14
650055,2
6501,62
650112,57
650121,2
650124,15
650137,15
650140,14
650178,19
650224,20
650228,62
650277,57
650280,60
650285,58
650328,130
650336,14
650392,2
6504,166
650442,14
650503,194
650510,61
650513,58
650518,62
650524,14
642795,14
6428,225
642803,12
642804,12
642807,166
642810,19
642811,12
642817,14
642821,127
642822,2
642823,227
642824,2
642831,122
642834,129
642844,129
642845,127
642847,167
653633,9
653697,62
6537,14
653758,14
653763,67
653781,61
653788,14
653811,123
653817,2
653823,14
653838,217
653840,130
653855,214
653861,31
653887,56
653891,2
6539,33
653922,14
643794,19
643797,148
643801,148
643814,44
643829,14
643841,2
643895,140
643896,148
643898,15
643902,12
643903,2
643905,14
643907,130
643912,140
643913,74
643923,130
643930,62
643934,14
647729,58
647768,152
6478,15
647805,225
647812,62
647813,62
647814,55
647818,227
647822,148
647840,14
647862,60
647867,29
647878,43
6479,15
647900,43
647903,225
647924,12
647969,12
650526,12
650532,2
650538,62
650598,62
650601,2
650619,8
650674,60
650695,33
6507,40
650715,113
650741,2
650814,88
650816,31
650817,85
650840,55
650841,161
650858,64
6509,140
650928,2
650929,12
645346,60
645364,173
645375,5
645405,140
645418,1
645425,2
645435,204
645449,1
645487,14
6455,2
645513,12
645514,70
645543,62
645545,60
645555,14
645568,62
645591,63
645592,30
6456,62
662549,62
662551,62
662553,92
662556,82
662558,59
662563,63
662566,27
662567,12
662570,14
662572,12
662575,46
662583,15
662588,14
662590,59
662599,62
662600,59
662605,14
662606,98
662607,14
662609,225
662619,1
662643,61
662702,1
662706,12
662714,12
662720,2
662721,14
662752,2
662789,14
662792,2
662796,2
6628,146
662802,2
662803,165
662804,12
662810,155
662815,15
662818,61
662823,8
662919,19
663,63
663172,2
663190,8
6632,8
663224,8
6633,62
663300,9
663422,1
663471,2
6635,225
663506,2
663540,2
6637,14
6638,12
6639,33
663963,1
664012,1
6641,15
664137,1
6643,62
664362,1
6644,14
664427,2
6645,225
6646,139
6647,63
6648,19
664980,1
665,164
665035,1
6651,62
6652,13
6653,225
6654,164
6655,113
665747,62
665901,2
665922,166
666,71
6660,12
666011,2
666026,5
6661,188
666156,2
666157,1
666176,2
6662,167
666297,1
6663,29
6665,13
666670,2
6667,152
666728,2
6668,62
6669,176
666931,5
667,146
6670,230
6671,141
667192,12
667198,1
6672,230
667200,1
667209,1
667273,202
667281,14
667283,62
667286,61
667288,61
667291,2
667292,14
667294,51
667295,140
667305,14
667308,62
667309,1
667310,36
667314,2
667315,98
667318,213
667320,218
667323,15
667324,62
667326,2
667327,14
667336,14
667338,62
667342,197
667343,14
667344,167
667345,148
667349,59
667353,213
667356,14
667360,64
667362,61
667363,27
667366,14
667368,71
667369,61
667371,57
667372,139
667373,53
654199,62
654202,2
